{'lg2': 'nl', 'lg1': 'af', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-09-24'}
{'lg2': 'fr', 'lg1': 'br', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-12-29', 'created': '2007-05-02'}
{'lg2': 'it', 'lg1': 'ca', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2009-07-17'}
{'lg2': 'en', 'lg1': 'cy', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-05-02'}
{'lg2': 'ca', 'lg1': 'en', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-12-18', 'created': '2007-05-10'}
{'lg2': 'es', 'lg1': 'en', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-11-19', 'created': '2008-02-11'}
{'lg2': 'gl', 'lg1': 'en', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2008-11-19'}
{'lg2': 'ca', 'lg1': 'eo', 'repo': 'trunk', 'direction': '<', 'last_updated': '2012-10-10', 'created': '2007-12-21'}
{'lg2': 'en', 'lg1': 'eo', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2008-08-24'}
{'lg2': 'es', 'lg1': 'eo', 'repo': 'trunk', 'direction': '<', 'last_updated': '2012-10-10', 'created': '2007-12-21'}
{'lg2': 'fr', 'lg1': 'eo', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2009-05-05'}
{'lg2': 'an', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-12-30', 'created': '2007-05-16'}
{'lg2': 'ast', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2009-04-22'}
{'lg2': 'ca', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-12-15', 'created': '2007-05-16'}
{'lg2': 'gl', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-06-20'}
{'lg2': 'it', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-07-17'}
{'lg2': 'pt', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-16', 'created': '2007-05-15'}
{'lg2': 'ro', 'lg1': 'es', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-08-06', 'created': '2007-04-26'}
{'lg2': 'en', 'lg1': 'eu', 'repo': 'trunk', 'direction': '>', 'last_updated': '2012-10-10', 'created': '2007-07-19'}
{'lg2': 'es', 'lg1': 'eu', 'repo': 'trunk', 'direction': '>', 'last_updated': '2012-10-10', 'created': '2007-07-19'}
{'lg2': 'ca', 'lg1': 'fr', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-05-13'}
{'lg2': 'es', 'lg1': 'fr', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-10-10', 'created': '2007-02-23'}
{'lg2': 'ms', 'lg1': 'id', 'repo': 'trunk', 'direction': '<>', 'last_updated': '2012-11-21', 'created': '2012-05-04'}
{'lg2': 'en', 'lg1': 'is', 'repo': 'trunk', 'direction': '>', 'last_updated': '2012-10-10', 'created': '2007-06-20'}
